      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 36)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 36)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     37  integer :: p1DRrecvType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 37)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 37)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     38  integer :: p1DIsendType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 38)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 38)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     39  integer :: p1DIrecvType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 39)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 39)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     41  integer :: p2DRsendType1 = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 41)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 41)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     42  integer :: p2DRrecvType1 = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 42)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 42)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     43  integer :: p2DRsendType2 = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 43)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 43)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     44  integer :: p2DRrecvType2 = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 44)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 44)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     46  integer :: p3DR8sendType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 46)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 46)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     47  integer :: p3DR8recvType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 47)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 47)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     48  integer :: p3DR4sendType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 48)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 48)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     49  integer :: p3DR4recvType = MPI_DATATYPE_NULL
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 49)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 49)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected

         - module subprogram: FINALIZE
     94  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 94)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
     96  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 96)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
     98  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 98)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    100  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 100)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    102  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 102)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    104  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 104)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    106  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 106)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    108  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 108)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    110  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 110)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    112  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 112)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    114  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 114)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error
    116  if(ierr /= MPI_SUCCESS) call abort(("freeMPItype"), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 116)
  MPItype"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: CREATEMPITYPE
    138  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 138)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    140  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 140)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    143  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 143)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    145  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 145)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    149  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 149)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    151  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 151)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    154  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 154)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    156  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 156)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    162  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 162)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    164  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 164)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    167  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 167)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    169  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 169)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    175  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 175)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    177  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 177)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    180  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 180)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    182  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 182)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    188  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 188)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    190  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 190)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    193  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 193)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    195  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 195)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    201  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 201)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    203  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 203)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    206  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 206)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error
    208  if(ierr /= MPI_SUCCESS) call abort(("createMPIType"), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 208)
  MPIType"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: INITNBRDOMAINS
    219  if(stat/=0)  call abort(('neighborDomains allocation failure'), line=__LINE__, file=__FILE_
_)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 219)
  ns allocation failure'), line=...
**[ 94 E] syntax error

         - module subprogram: CREATEMPITYPES

         - module subprogram: EXCHANGE1DREAL
    252  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 252)
  call abort((errstr), line=...
**[ 94 E] syntax error
    267  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 267)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    283  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 283)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    289  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 289)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error
    291  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 291)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: EXCHANGE1DINT
    312  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 312)
  call abort((errstr), line=...
**[ 94 E] syntax error
    327  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 327)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    343  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 343)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    349  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 349)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error
    351  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 351)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: EXCHANGE2DREAL
    373  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 373)
  call abort((errstr), line=...
**[ 94 E] syntax error
    379  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 379)
  call abort((errstr), line=...
**[ 94 E] syntax error
    397  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 397)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    413  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 413)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    429  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 429)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    445  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 445)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    452  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 452)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error
    454  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 454)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: EXCHANGE3DREAL8
    475  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 475)
  call abort((errstr), line=...
**[ 94 E] syntax error
    480  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 480)
  call abort((errstr), line=...
**[ 94 E] syntax error
    485  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 485)
  call abort((errstr), line=...
**[ 94 E] syntax error
    500  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 500)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    516  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 516)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    522  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 522)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error
    524  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 524)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: EXCHANGE3DREAL4
    545  call abort((errstr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 545)
  call abort((errstr), line=...
**[ 94 E] syntax error
    549  call abort(("size(U,2) /= n2ndDim"), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 549)
  "size(U,2) /= n2ndDim"), line=...
**[ 94 E] syntax error
    553  call abort(("size(U,1) /= n3ndDim"), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 553)
  "size(U,1) /= n3ndDim"), line=...
**[ 94 E] syntax error
    568  call abort(("MPI_IRecv"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 568)
  I_IRecv"), errno=(ierr), line=...
**[ 94 E] syntax error
    584  call abort(("MPI_ISend"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 584)
  I_ISend"), errno=(ierr), line=...
**[ 94 E] syntax error
    590  if(ierr/=MPI_SUCCESS) call abort(("waitall"), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/git/pdlib/src/yowexchangeModule.F90, line: 590)
  waitall"), errno=(ierr), line=...
**[ 94 E] syntax error
